



代谢 - 维基百科，自由的百科全书























































代谢

维基百科，自由的百科全书



跳到导航
跳到搜索

生物學的一部分生物化学
关键部分
生物分子
代谢


目錄（英语：Index of biochemistry articles）
概述


歷史和主題
歷史

生物化学
细胞生物学
生物信息学
酶學
遗传学
免疫学
分子生物学
植物化学
结构生物学

生物化学的分支

生物化学家列表（英语：List of biochemists）

詞彙
生物化學術語詞彙列表（英语：Glossary of biology）
化學術語詞彙列表（英语：Glossary of chemistry terms）

生物化學主题查论编
 辅酶三磷酸腺苷（ATP）的结构，它是能量代谢的核心中间物
代謝（英語：Metabolism /məˈtæbəlɪzəm/，來自希臘語：μεταβολή / metabolē “改變”），亦稱新陳代謝，是生物体维持生命的化学反应总称。这些反应使得生物体能够生长、繁殖、保持它们的结构以及对环境作出反应。代谢通常被分为两类：分解代谢可以对大的分子进行分解以获得能量（如细胞呼吸）；合成代谢则可以利用能量来合成细胞中的各个组分，如蛋白质和核酸等。代谢是生物体不断进行物质和能量的交换过程，一旦物质和能量交换停止，則生物体的生命就會結束。
代谢中的化学反应可以归纳为代謝途徑，通过酶的作用将一种化学物质转化成另一種化學物質。酶可以通过一個熱力學上易於發生的反應來驅動另一個難以進行的反應，使其變得可行；如利用ATP的水解所产生的能量来驱动其他化学反应。一个生物体的代谢机制决定了哪些物质对于此生物体是有营养的，而哪些是有毒的。如部分原核生物利用硫化氢作为营养物质，但这种气体对于部分生物来说却是致命的。[1]代谢速度，亦稱代谢率也影响了一个生物体对于食物的需求量。
代谢有一個特点：無論是任何大小的物种，基本代谢途径都是相似的。例如羧酸作为柠檬酸循环（又称为“三羧酸循环”）中的最为人们所知的中间产物存在于所有的生物体，无论是单细胞细菌还是多细胞生物。[2]代谢中所存在的这样的相似性很可能是由于相关代谢途径的高效率以及这些途径在演化史早期就出现而形成的结果。[3][4]

目录

1 关键的生化物质

1.1 氨基酸和蛋白质
1.2 脂类
1.3 糖类
1.4 核苷酸和核酸
1.5 辅酶
1.6 矿物质和辅因子


2 分解代谢

2.1 消化
2.2 来自有机物的能量


3 能量转换

3.1 氧化磷酸化
3.2 来自无机物的能量
3.3 来自光的能量


4 合成代谢

4.1 碳固定
4.2 糖类和聚糖
4.3 脂肪酸、萜类化合物和类固醇
4.4 蛋白质
4.5 核苷酸


5 异型生物质代谢和氧化还原代谢
6 生物体的热力学
7 调控机制
8 进化
9 相关的研究分析
10 历史
11 参见
12 参考文献
13 延伸阅读
14 外部链接


关键的生化物质[编辑]
参见：生物大分子、细胞和生物化学
动植物和微生物大部分组成结构是氨基酸、糖类和脂类（亦稱脂肪）。由于这些分子是维持生命所必需的，所以代谢既制造这些分子用于构建细胞和组织，又在摄入食物后将食物中的这些分子消化降解以维持生命所需的能量。许多重要的生化物质可以聚合在一起形成多聚体，如DNA和蛋白质。这些生物大分子对于所有的生物体都是必要的组分。下表中列出了一些最常见的生物大分子。



分子类型

单体形式的名称

多聚体形式的名称

多聚体形式的例子


氨基酸

氨基酸

蛋白质（或多肽）

纤维蛋白和球蛋白


糖类

单糖

多糖

淀粉、糖原和纤维素


核酸

核苷酸

多聚核苷酸（英语：Polynucleotide）

DNA和RNA

氨基酸和蛋白质[编辑]
 人源I型乙二醛酶（英语：Lactoylglutathione lyase）的结构
蛋白质是由线性排列的氨基酸组成，氨基酸之间以肽键相互连接。酶是最常见的蛋白质，它们用於催化代谢中的各类化学反应。一些蛋白质具有结构或机械功能，如一同参与形成细胞骨架以维持细胞形态。[5]也有许多蛋白质在细胞信号传导、免疫反应、细胞黏附（英语：Cell adhesion）和细胞周期调控中扮演重要角色。[6]

脂类[编辑]
 三酸甘油酯的结构
