EN,ZH,POS EN,POS ZH
70% Said they came to protest the police brutality of 30 November and 54% to protest in support of the European Union Association Agreement signing.,70%的人说他们是来抗议11月30日晚警方的暴力行径54%的人来为支持与欧盟签订同盟协定而示威。,"70 NUM
% NOUN
Said VERB
they PRON
came VERB
to PART
protest VERB
the DET
police NOUN
brutality NOUN
of ADP
30 NUM
November PROPN
and CCONJ
54 NUM
% NOUN
to PART
protest VERB
in ADP
support NOUN
of ADP
the DET
European PROPN
Union PROPN
Association PROPN
Agreement PROPN
signing NOUN
. PUNCT
","70% NUM
的 PART
人 NOUN
说 VERB
他们 PRON
是 VERB
来 VERB
抗议 VERB
11月 NOUN
30日 NOUN
晚 NOUN
警方 NOUN
的 PART
暴力 NOUN
行径 NOUN
54% VERB
的 PART
人 NOUN
来 PART
为 ADP
支持 VERB
与 ADP
欧盟 PROPN
签订 VERB
同盟 NOUN
协定 NOUN
而 PART
示威 VERB
。 PUNCT"
The distinctive triangular shape of the ejecta indicates that the impacting body probably hit obliquely traveling from southwest to northeast.,独特的三角状喷发物表明该陨石坑的形成可能源于一次自西南往东北的斜向撞击。,"The DET
distinctive ADJ
triangular NOUN
shape NOUN
of ADP
the DET
ejecta NOUN
indicates VERB
that SCONJ
the DET
impacting VERB
body NOUN
probably ADV
hit VERB
obliquely ADV
traveling VERB
from ADP
southwest NOUN
to PART
northeast VERB
. PUNCT
","独特 VERB
的 PART
三角状喷 PROPN
发物 NOUN
表明 VERB
该 DET
陨 ADJ
石坑 NOUN
的 PART
形成 NOUN
可能 VERB
源于 VERB
一 NUM
次 NUM
自 ADP
西南 NOUN
往 ADP
东北 PROPN
的 PART
斜向 NOUN
撞击 VERB
。 PUNCT"
The Sheffield Tramway was closed and a new system of roads including the Inner Ring Road were laid out.,谢菲尔德的有轨电车停止运营被包括内环线在内的新的道路系统取而代之。,"The DET
Sheffield PROPN
Tramway PROPN
was AUX
closed ADJ
and CCONJ
a DET
new ADJ
system NOUN
of ADP
roads NOUN
including VERB
the DET
Inner PROPN
Ring PROPN
Road PROPN
were AUX
laid VERB
out ADP
. PUNCT
","谢菲尔德 PROPN
的 PART
有轨 VERB
电车 NOUN
停止 VERB
运营 NOUN
被 X
包括 VERB
内环线 NOUN
在内 PART
的 PART
新 ADJ
的 PART
道路 NOUN
系统 NOUN
取而代之 VERB
。 PUNCT"
Two of the first centers George Mason University's Center for History and New Media and the Virginia Center for Digital History at the University of Virginia have been among the leaders in the development of digital history projects and the education of digital historians.,最早的两个中心乔治梅森大学的历史与新媒体中心与维吉尼亚大学的维吉尼亚大学数字历史中心一直是数位史学计画发展和数位史学教育的领导者。,"Two NUM
of ADP
the DET
first ADJ
centers NOUN
George PROPN
Mason PROPN
University PROPN
's PART
Center PROPN
for ADP
History NOUN
and CCONJ
New PROPN
Media PROPN
and CCONJ
the DET
Virginia PROPN
Center PROPN
for ADP
Digital PROPN
History PROPN
at ADP
the DET
University PROPN
of ADP
Virginia PROPN
have AUX
been AUX
among ADP
the DET
leaders NOUN
in ADP
the DET
development NOUN
of ADP
digital ADJ
history NOUN
projects NOUN
and CCONJ
the DET
education NOUN
of ADP
digital ADJ
historians NOUN
. PUNCT
","最 ADV
早 VERB
的 PART
两 NUM
个 NUM
中心 NOUN
乔治梅森 PROPN
大学 NOUN
的 PART
历史 NOUN
与 CCONJ
新 ADJ
媒体 NOUN
中心 NOUN
与 CCONJ
维吉尼亚 PROPN
大学 NOUN
的 PART
维吉尼亚 PROPN
大学 NOUN
数字 NOUN
历史 NOUN
中心 NOUN
一直 ADV
是 VERB
数位 ADJ
史学 NOUN
计画 NOUN
发展 NOUN
和 CCONJ
数位 ADJ
史学 NOUN
教育 NOUN
的 PART
领导者 NOUN
。 PUNCT"
Courts have been clear that Twitter statements can be used as evidence of intent.,多间法院已经清楚表示推文可以被用以证明故意。,"Courts NOUN
have AUX
been AUX
clear ADJ
that SCONJ
Twitter PROPN
statements NOUN
can AUX
be AUX
used VERB
as ADP
evidence NOUN
of ADP
intent NOUN
. PUNCT
","多间 ADJ
法院 NOUN
已经 ADV
清楚 ADV
表示 VERB
推文 VERB
可以 VERB
被 X
用以 VERB
证明 VERB
故意 VERB
。 PUNCT"
When Ramkumar died in 1856 Ramakrishna took his place as the priest of the Kali temple.,1856年Ramkumar死后拉玛取而代之成为时母庙的祭司。,"When SCONJ
Ramkumar PROPN
died VERB
in ADP
1856 NUM
Ramakrishna PROPN
took VERB
his PRON
place NOUN
as ADP
the DET
priest NOUN
of ADP
the DET
Kali PROPN
temple NOUN
. PUNCT
","1856年 NOUN
Ramkumar死后拉 PROPN
玛取而代之 VERB
成为 VERB
时母庙 NOUN
的 PART
祭司 NOUN
。 PUNCT"
"In 1928 Frederick Griffith discovered the phenomenon of transformation (see Griffith's experiment): dead bacteria could transfer genetic material to ""transform"" other still-living bacteria.",1928年弗雷德里克·格里菲斯发现了转化现象（参见格里菲斯实验）：死亡的细菌可以将遗传物质“转化”到其他依然活着的细菌内。,"In ADP
1928 NUM
Frederick PROPN
Griffith PROPN
discovered VERB
the DET
phenomenon NOUN
of ADP
transformation NOUN
( PUNCT
see VERB
Griffith PROPN
's PART
experiment NOUN
): PUNCT
dead ADJ
bacteria NOUN
could AUX
transfer VERB
genetic ADJ
material NOUN
to PART
"" PUNCT
transform VERB
"" PUNCT
other ADJ
still ADV
- PUNCT
living VERB
bacteria NOUN
. PUNCT
","1928年 NOUN
弗雷德里克·格里菲斯 PROPN
发现 VERB
了 PART
转化 NOUN
现象 NOUN
（ PUNCT
参见 VERB
格里菲斯 NOUN
实验 NOUN
） PUNCT
： PUNCT
死亡 NOUN
的 PART
细菌 NOUN
可以 VERB
将 ADV
遗传 VERB
物质 NOUN
“ PUNCT
转化 VERB
” PUNCT
到 ADP
其他 DET
依然 ADV
活 VERB
着 PART
的 PART
细菌 NOUN
内 PART
。 PUNCT"
"Torres stated his commitment to Liverpool on 3 August: ""My commitment and loyalty to the club and to the fans is the same as it was on my first day when I signed.""",”托雷斯在8月3日表示他承诺留在行浦他说“正如我加盟的第一天我对俱乐部的承诺和忠诚度和球迷一样。,"Torres NOUN
stated VERB
his PRON
commitment NOUN
to ADP
Liverpool PROPN
on ADP
3 NUM
August PROPN
: PUNCT
"" PUNCT
My PRON
commitment NOUN
and CCONJ
loyalty NOUN
to ADP
the DET
club NOUN
and CCONJ
to ADP
the DET
fans NOUN
is AUX
the DET
same ADJ
as SCONJ
it PRON
was AUX
on ADP
my PRON
first ADJ
day NOUN
when SCONJ
I PRON
signed VERB
. PUNCT
"" PUNCT
","” PUNCT
托雷斯 PROPN
在 ADP
8月 NOUN
3日 NOUN
表示 VERB
他 PRON
承诺 VERB
留 VERB
在 ADP
行浦 NOUN
他 PRON
说 VERB
“ PUNCT
正如 ADP
我 PRON
加盟 VERB
的 PART
第一 NUM
天 NUM
我 PRON
对 ADP
俱乐部 NOUN
的 PART
承诺 NOUN
和 CCONJ
忠诚度 NOUN
和 CCONJ
球迷 PROPN
一样 VERB
。 PUNCT"
As a social relation within a system of exchange cultural capital includes the accumulated cultural knowledge that confers social status and power.,而文化资本即是指包含了可以赋予权力和地位的累积文化知识的一种社会关系。,"As SCONJ
a DET
social ADJ
relation NOUN
within ADP
a DET
system NOUN
of ADP
exchange NOUN
cultural ADJ
capital NOUN
includes VERB
the DET
accumulated VERB
cultural ADJ
knowledge NOUN
that PRON
confers VERB
social ADJ
status NOUN
and CCONJ
power NOUN
. PUNCT
","而 ADV
文化 NOUN
资本 NOUN
即 ADV
是 VERB
指 VERB
包含 VERB
了 PART
可以 VERB
赋予 VERB
权力 NOUN
和 CCONJ
地位 NOUN
的 PART
累积 NOUN
文化 NOUN
知识 NOUN
的 PART
一 NUM
种 NUM
社会 NOUN
关系 NOUN
。 PUNCT"
That quick two-day pass (July 14–15 1965) with crude instruments contributed little to the state of knowledge of Martian climate.,快速的二日飞掠任务（1965年7月14至15日）提供了火星气候有限而粗略的模式。,"That DET
quick ADJ
two NUM
- PUNCT
day NOUN
pass NOUN
( PUNCT
July PROPN
14–15 NUM
1965 NUM
) PUNCT
with ADP
crude ADJ
instruments NOUN
contributed VERB
little ADJ
to ADP
the DET
state NOUN
of ADP
knowledge NOUN
of ADP
Martian ADJ
climate NOUN
. PUNCT
","快速 ADJ
的 PART
二日 NOUN
飞掠 NOUN
任务 NOUN
（ PUNCT
1965年 NOUN
7月 NOUN
14 NOUN
至 CCONJ
15日 NOUN
） PUNCT
提供 VERB
了 PART
火星 NOUN
气候 NOUN
有限 VERB
而 PART
粗略 VERB
的 PART
模式 NOUN
。 PUNCT"
